"club","average_value_per_club","league_name"
"1. FC Heidenheim 1846",586428.571428571,"German 2. Bundesliga "
"1. FC Kaiserslautern",609615.384615385,"German 3. Bundesliga "
"1. FC Köln",3410523.25581395,"German 1. Bundesliga "
"1. FC Magdeburg",614069.767441861,"German 3. Bundesliga "
"1. FC Nürnberg",1259032.25806452,"German 2. Bundesliga "
"1. FC Union Berlin",905375,"German 1. Bundesliga "
"1. FSV Mainz 05",3195260.86956522,"German 1. Bundesliga "
"Aalborg BK",504902.912621359,"Danish Superliga "
"Aarhus GF",352162.162162162,"Danish Superliga "
"Aberdeen",563500,"Scottish Premiership "
"Abha Club",201428.571428571,"Saudi Abdul L. Jameel League "
"AC Ajaccio",398581.081081081,"French Ligue 2 "
"AC Arles Avignon",0,"French Ligue 2 "
"AC Barnechea",0,"Chilian Campeonato Nacional "
"AC Horsens",293367.346938776,"Danish Superliga "
"Academica Clinceni",298928.571428571,"Romanian Liga I "
"Accrington Stanley",196778.846153846,"English League One "
"AD Alcorcón",692241.379310345,"Spanish Segunda División "
"Adanaspor",567500,"Turkish Süper Lig "
"Adelaide United",236666.666666667,"Australian Hyundai A-League "
"ADO Den Haag",769000,"Holland Eredivisie "
"AEK Athens",2377941.17647059,"Greek Super League "
"AFC Eskilstuna",267419.35483871,"Swedish Allsvenskan "
"AFC Wimbledon",221421.052631579,"English League One "
"AIK",563380.281690141,"Swedish Allsvenskan "
"AJ Auxerre",560092.592592593,"French Ligue 2 "
"Ajax",4975954.19847328,"Holland Eredivisie "
"Akhisar Belediyespor",324318.181818182,"Turkish Süper Lig "
"Al Adalah",248125,"Saudi Abdul L. Jameel League "
"Al Ahli",691333.333333333,"Saudi Abdul L. Jameel League "
"Al Ain FC",322307.692307692,"UAE Arabian Gulf League "
"Al Batin",156718.75,"Saudi Abdul L. Jameel League "
"Al Faisaly",174224.137931034,"Saudi Abdul L. Jameel League "
"Al Fateh",144927.536231884,"Saudi Abdul L. Jameel League "
"Al Fayha",349130.434782609,"Saudi Abdul L. Jameel League "
"Al Hazem",207647.058823529,"Saudi Abdul L. Jameel League "
"Al Hilal",1131250,"Saudi Abdul L. Jameel League "
"Al Ittihad",754234.693877551,"Saudi Abdul L. Jameel League "
"Al Khaleej",178648.648648649,"Saudi Abdul L. Jameel League "
"Al Nassr",288392.857142857,"Saudi Abdul L. Jameel League "
"Al Orobah",0,"Saudi Abdul L. Jameel League "
"Al Qadisiyah",320985.915492958,"Saudi Abdul L. Jameel League "
"Al Raed",180563.38028169,"Saudi Abdul L. Jameel League "
"Al Shabab",386067.415730337,"Saudi Abdul L. Jameel League "
"Al Shoulla",0,"Saudi Abdul L. Jameel League "
"Al Taawoun",190800,"Saudi Abdul L. Jameel League "
"Al Wehda",525000,"Saudi Abdul L. Jameel League "
"Alanyaspor",1003857.14285714,"Turkish Süper Lig "
"Albacete BP",687890.625,"Spanish Segunda División "
"Albirex Niigata",253928.571428571,"Japanese J. League Division 1 "
"Alianza Petrolera",399175.824175824,"Colombian Liga Postobón "
"América de Cali",370357.142857143,"Colombian Liga Postobón "
"América FC (Minas Gerais)",1768750,"Campeonato Brasileiro Série A "
"Amiens SC",1746610.16949153,"French Ligue 1 "
"Amkar Perm",488000,"Russian Premier League "
"Angers SCO",1866554.05405405,"French Ligue 1 "
"Antalyaspor",648717.948717949,"Turkish Süper Lig "
"Argentina",0,"International"
"Argentinos Juniors",625153.846153846,"Argentina Primera División  "
"Arka Gdynia",319857.[phone],"Polish T-Mobile Ekstraklasa "
"Arsenal",5439852.94117647,"English Premier League "
"Arsenal de Sarandí",567937.5,"Argentina Primera División  "
"Arsenal Tula",611346.153846154,"Russian Premier League "
"AS Béziers",304090.909090909,"French Ligue 2 "
"AS Monaco",5033007.51879699,"French Ligue 1 "
"AS Nancy Lorraine",684430.379746835,"French Ligue 2 "
"AS Saint-Étienne",1705574.71264368,"French Ligue 1 "
"Ascoli",668134.328358209,"Italian Serie B "
"Associação Académica de Coimbra",404615.384615385,"Portuguese Liga ZON SAGRES "
"Aston Villa",2687386.36363636,"English Premier League "
"Astra Giurgiu",523076.923076923,"Romanian Liga I "
"Atalanta",2847229.72972973,"Italian Serie A "
"Athletic Club de Bilbao",5102168.6746988,"Spain Primera Division "
"Athlone Town",0,"Rep. Ireland Airtricity League "
"Atiker Konyaspor",1147500,"Turkish Süper Lig "
"Atlanta United",2612500,"USA Major League Soccer "
"Atlético Bucaramanga",465500,"Colombian Liga Postobón "
"Atlético de Rafaela",256500,"Argentina Primera División  "
"Atlético de San Luis",910555.555555556,"Mexican Liga MX "
"Atlético Huila",374418.604651163,"Colombian Liga Postobón "
"Atlético Madrid",10780392.1568627,"Spain Primera Division "
"Atlético Mineiro",1271363.63636364,"Campeonato Brasileiro Série A "
"Atlético Nacional",1123695.65217391,"Colombian Liga Postobón "
"Atlético Tucumán",563289.473684211,"Argentina Primera División  "
"Audax Italiano",548076.923076923,"Chilian Campeonato Nacional "
"Australia",0,"International"
"Austria",0,"International"
"Avaí FC",1155000,"Campeonato Brasileiro Série A "
"Avellino",396328.125,"Italian Serie B "
"Avispa Fukuoka",199375,"Japanese J. League Division 1 "
"AZ Alkmaar",1924533.89830508,"Holland Eredivisie "
"Balıkesirspor",0,"Turkish Süper Lig "
"Bari",643548.387096774,"Italian Serie B "
"Barnsley",505347.222222222,"English League Championship "
"Bayer 04 Leverkusen",8287670.45454545,"German 1. Bundesliga "
"Bayern München II",522708.333333333,"German 3. Bundesliga "
"Beijing Renhe FC",93750,"Chinese Super League "
"Beijing Sinobo Guoan FC",648000,"Chinese Super League "
"Belgrano de Córdoba",481643.835616438,"Argentina Primera División  "
"Benevento",1558571.42857143,"Italian Serie B "
"Beşiktaş JK",3426562.5,"Turkish Süper Lig "
"Bilbao Athletic",1033000,"Spanish Segunda División "
"Birmingham City",841049.382716049,"English League Championship "
"BK Häcken",319264.705882353,"Swedish Allsvenskan "
"Blackburn Rovers",669714.285714286,"English League Championship "
"Blackpool",254034.090909091,"English League One "
"Boavista FC",1017971.01449275,"Portuguese Liga ZON SAGRES "
"Boca Juniors",2712526.88172043,"Argentina Primera División  "
"Bohemian FC",128516.483516484,"Rep. Ireland Airtricity League "
"Bolivia",0,"International"
"Bologna",3129421.05263158,"Italian Serie A "
"Bolton Wanderers",469121.621621622,"English League One "
"Borussia Dortmund",6541950,"German 1. Bundesliga "
"Borussia Mönchengladbach",4294947.36842105,"German 1. Bundesliga "
"Botafogo",1611111.11111111,"Campeonato Brasileiro Série A "
"Bournemouth",2927990.19607843,"English Premier League "
"Boyacá Chicó FC",175000,"Colombian Liga Postobón "
"Bradford City",269350.649350649,"English League Two "
"Bray Wanderers",66985.2941176471,"Rep. Ireland Airtricity League "
"Brentford",1064076.92307692,"English League Championship "
"Brescia",733224.299065421,"Italian Serie A "
"Brighton & Hove Albion",2289729.72972973,"English Premier League "
"Brisbane Roar",285820.895522388,"Australian Hyundai A-League "
"Bristol City",847657.657657658,"English League Championship "
"Bristol Rovers",286232.876712329,"English League One "
"Brøndby IF",881979.166666667,"Danish Superliga "
"Bruk-Bet Termalica Nieciecza",279310.[phone],"Polish T-Mobile Ekstraklasa "
"BSC Young Boys",988229.166666667,"Swiss Super League "
"Bulgaria",0,"International"
"Burnley",809000,"English Premier League "
"Burton Albion",271280.487804878,"English League One "
"Bury",286666.666666667,"English League One "
"CA Osasuna",1236445.78313253,"Spain Primera Division "
"Cádiz CF",1102040.81632653,"Spanish Segunda División "
"Cagliari",1669701.49253731,"Italian Serie A "
"Cambridge United",191404.494382022,"English League Two "
"Cameroon",0,"International"
"Canada",67222.2222222222,"International"
"Cardiff City",1038432.8358209,"English League Championship "
"Carlisle United",142278.481012658,"English League Two "
"Carpi",741948.051948052,"Italian Serie B "
"Castellammare di Stabia",450384.615384615,"Italian Serie B "
"Catania",0,"Italian Serie B "
"Çaykur Rizespor",1031583.33333333,"Turkish Süper Lig "
"CD Antofagasta",443050.847457627,"Chilian Campeonato Nacional "
"CD Aves",1486029.41176471,"Portuguese Liga ZON SAGRES "
"CD Cobreloa",0,"Chilian Campeonato Nacional "
"CD Cobresal",265106.382978723,"Chilian Campeonato Nacional "
"CD Everton de Viña del Mar",508953.488372093,"Chilian Campeonato Nacional "
"CD Feirense",1226060.60606061,"Portuguese Liga ZON SAGRES "
"CD Huachipato",436210.526315789,"Chilian Campeonato Nacional "
"CD Leganés",2182434.21052632,"Spain Primera Division "
"CD Lugo",676250,"Spanish Segunda División "
"CD Mirandés",548723.404255319,"Spanish Segunda División "
"CD Nacional",1169113.92405063,"Portuguese Liga ZON SAGRES "
"CD Numancia",776865.671641791,"Spanish Segunda División "
"CD O'Higgins",480759.493670886,"Chilian Campeonato Nacional "
"CD Palestino",379142.857142857,"Chilian Campeonato Nacional "
"CD Tenerife",1043611.11111111,"Spanish Segunda División "
"CD Tondela",1084776.11940299,"Portuguese Liga ZON SAGRES "
"CD Universidad de Concepción",347105.263157895,"Chilian Campeonato Nacional "
"CE Sabadell FC",0,"Spanish Segunda División "
"Celtic",2196935.48387097,"Scottish Premiership "
"Central Coast Mariners",251776.315789474,"Australian Hyundai A-League "
"Central Córdoba",492857.142857143,"Argentina Primera División  "
"Cerezo Osaka",361538.461538462,"Japanese J. League Division 1 "
"Cesena",399305.555555556,"Italian Serie B "
"CF Fuenlabrada",631250,"Spanish Segunda División "
"CF Rayo Majadahonda",1044230.76923077,"Spanish Segunda División "
"CF Reus Deportiu",828636.363636364,"Spanish Segunda División "
"CFR Cluj",987500,"Romanian Liga I "
"Chacarita Juniors",386904.761904762,"Argentina Primera División  "
"Chamois Niortais Football Club",420728.155339806,"French Ligue 2 "
"Changchun Yatai FC",171666.666666667,"Chinese Super League "
"Chapecoense",1020000,"Campeonato Brasileiro Série A "
"Charlton Athletic",481745.283018868,"English League Championship "
"Chelsea",8793593.75,"English Premier League "
"Cheltenham Town",168860.759493671,"English League Two "
"Chemnitzer FC",320555.555555556,"German 3. Bundesliga "
"Chesterfield",256384.615384615,"English League Two "
"Chicago Fire",503750,"USA Major League Soccer "
"Chievo Verona",993785.714285714,"Italian Serie B "
"Chile",0,"International"
"China PR",0,"International"
"Chindia Târgovişte",445000,"Romanian Liga I "
"Chivas USA",0,"USA Major League Soccer "
"Chongqing Dangdai Lifan FC SWM Team",143750,"Chinese Super League "
"Cittadella",342702.702702703,"Italian Serie B "
"Clermont Foot 63",424823.529411765,"French Ligue 2 "
"Club América",1280696.20253165,"Mexican Liga MX "
"Club Atlas",770769.230769231,"Mexican Liga MX "
"Club Atlético Aldosivi",566000,"Argentina Primera División  "
"Club Atlético Banfield",757794.117647059,"Argentina Primera División  "
"Club Atlético Colón",1052538.46153846,"Argentina Primera División  "
"Club Atlético Huracán",1014761.9047619,"Argentina Primera División  "
"Club Atlético Lanús",1218670.88607595,"Argentina Primera División  "
"Club Atlético Sarmiento",425000,"Argentina Primera División  "
"Club Atlético Talleres",844054.054054054,"Argentina Primera División  "
"Club Atlético Temperley",367051.282051282,"Argentina Primera División  "
"Club Atlético Tigre",748666.666666667,"Argentina Primera División  "
"Club Brugge KV",3043645.83333333,"Belgian Jupiler Pro League "
"Club Deportes Temuco",431041.666666667,"Chilian Campeonato Nacional "
"Club León",731343.28358209,"Mexican Liga MX "
"Club Necaxa",866777.777777778,"Mexican Liga MX "
"Club Olimpo",323750,"Argentina Primera División  "
"Club Tijuana",665813.953488372,"Mexican Liga MX "
"Clube Sport Marítimo",993602.941176471,"Portuguese Liga ZON SAGRES "
"Colchester United",290201.612903226,"English League Two "
"Colo-Colo",946597.222222222,"Chilian Campeonato Nacional "
"Colombia",0,"International"
"Colorado Rapids",539797.297297297,"USA Major League Soccer "
"Columbus Crew SC",837323.943661972,"USA Major League Soccer "
"Coquimbo Unido",472272.727272727,"Chilian Campeonato Nacional "
"Córdoba CF",459444.444444444,"Spanish Segunda División "
"Coritiba",2265000,"Campeonato Brasileiro Série A "
"Cork City",152400,"Rep. Ireland Airtricity League "
"Cortuluá",423018.867924528,"Colombian Liga Postobón "
"Cosenza",712857.142857143,"Italian Serie B "
"Côte d'Ivoire",0,"International"
"Coventry City",357982.456140351,"English League One "
"Cracovia",394506.[phone],"Polish T-Mobile Ekstraklasa "
"Crawley Town",222666.666666667,"English League Two "
"Crewe Alexandra",158690.476190476,"English League Two "
"Criciúma",1925000,"Campeonato Brasileiro Série B "
"Crotone",661400,"Italian Serie B "
"Crucero del Norte",184000,"Argentina Primera División  "
"Cruz Azul",1629528.30188679,"Mexican Liga MX "
"Cruzeiro",1960625,"Campeonato Brasileiro Série A "
"Crystal Palace",2241056.33802817,"English Premier League "
"Cúcuta Deportivo",307777.777777778,"Colombian Liga Postobón "
"Curicó Unido",270250,"Chilian Campeonato Nacional "
"Czech Republic",0,"International"
"Daegu FC",405465.11627907,"Korean K League Classic "
"Dalian YiFang FC",2308809.52380952,"Chinese Super League "
"Dalkurd FF",299444.444444444,"Swedish Allsvenskan "
"Damac FC",195714.285714286,"Saudi Abdul L. Jameel League "
"DC United",1150873.01587302,"USA Major League Soccer "
"Defensa y Justicia",946467.391304348,"Argentina Primera División  "
"Denizlispor",1218000,"Turkish Süper Lig "
"Deportes Iquique",243852.459016393,"Chilian Campeonato Nacional "
"Deportes Tolima",555217.391304348,"Colombian Liga Postobón "
"Deportivo Alavés",2632750,"Spain Primera Division "
"Deportivo Cali",891553.398058252,"Colombian Liga Postobón "
"Deportivo de La Coruña",2097222.22222222,"Spanish Segunda División "
"Deportivo Ñublense",0,"Chilian Campeonato Nacional "
"Deportivo Pasto",310636.363636364,"Colombian Liga Postobón "
"Deportivo San Marcos de Arica",197857.142857143,"Chilian Campeonato Nacional "
"Deportivo Toluca",405625,"Mexican Liga MX "
"Derby County",1294350.64935065,"English League Championship "
"Derry City",121770.833333333,"Rep. Ireland Airtricity League "
"Dijon FCO",1089391.89189189,"French Ligue 1 "
"Dinamo Bucureşti",451500,"Romanian Liga I "
"Dinamo Moscow",878500,"Russian Premier League "
"Dinamo Zagreb",3571206.89655172,"Croatian Prva HNL "
"Djurgårdens IF",446265.82278481,"Swedish Allsvenskan "
"Doncaster Rovers",273333.333333333,"English League One "
"Dorados de Sinaloa",478000,"Mexican Liga MX "
"Drogheda United",63829.7872340426,"Rep. Ireland Airtricity League "
"DSC Arminia Bielefeld",724907.407407407,"German 2. Bundesliga "
"Dundalk",223676.470588235,"Rep. Ireland Airtricity League "
"Dynamo Kyiv",4811071.42857143,"Ukrainian Premier League "
"Ecuador",0,"International"
"Egypt",0,"International"
"Eintracht Braunschweig",642087.912087912,"German 3. Bundesliga "
"Eintracht Frankfurt",3516542.55319149,"German 1. Bundesliga "
"Elche CF",736129.032258064,"Spanish Segunda División "
"Empoli",1328461.53846154,"Italian Serie B "
"En Avant de Guingamp",1829214.28571429,"French Ligue 2 "
"Envigado FC",468500,"Colombian Liga Postobón "
"Esbjerg fB",302013.888888889,"Danish Superliga "
"Eskişehirspor",511111.111111111,"Turkish Süper Lig "
"ESTAC Troyes",596604.938271605,"French Ligue 2 "
"Estudiantes de La Plata",900468.75,"Argentina Primera División  "
"Ettifaq FC",279838.709677419,"Saudi Abdul L. Jameel League "
"Everton",5983440.86021505,"English Premier League "
"Évian Thonon Gaillard FC",291718.75,"French Ligue 2 "
"Excelsior",544785.714285714,"Holland Eredivisie "
"Exeter City",181483.516483516,"English League Two "
"Extremadura UD",722250,"Spanish Segunda División "
"Falkenbergs FF",155612.244897959,"Swedish Allsvenskan "
"Famalicão",1521250,"Portuguese Liga ZON SAGRES "
"FC Admira Wacker Mödling",317500,"Austrian Football Bundesliga "
"FC Anzhi Makhachkala",757674.418604651,"Russian Premier League "
"FC Arouca",757222.222222222,"Portuguese Liga ZON SAGRES "
"FC Augsburg",2050287.35632184,"German 1. Bundesliga "
"FC Barcelona",13470689.6551724,"Spain Primera Division "
"FC Barcelona B",858035.714285714,"Spanish Segunda División "
"FC Basel 1893",1646437.5,"Swiss Super League "
"FC Bayern München",12486533.3333333,"German 1. Bundesliga "
"FC Botoşani",347307.692307692,"Romanian Liga I "
"FC Carl Zeiss Jena",338981.481481481,"German 3. Bundesliga "
"FC Chambly Oise",377142.857142857,"French Ligue 2 "
"FC Cincinnati",656875,"USA Major League Soccer "
"FC Dallas",927647.058823529,"USA Major League Soccer "
"FC Dordrecht",0,"Holland Eredivisie "
"FC Emmen",536000,"Holland Eredivisie "
"FC Energie Cottbus",302333.333333333,"German 3. Bundesliga "
"FC Erzgebirge Aue",465774.647887324,"German 2. Bundesliga "
"FC Girondins de Bordeaux",2954824.56140351,"French Ligue 1 "
"FC Groningen",1149363.63636364,"Holland Eredivisie "
"FC Hansa Rostock",418902.43902439,"German 3. Bundesliga "
"FC Helsingør",173055.555555556,"Danish Superliga "
"FC Hermannstadt",194285.714285714,"Romanian Liga I "
"FC Ingolstadt 04",921352.941176471,"German 3. Bundesliga "
"FC Juárez",465000,"Mexican Liga MX "
"FC København",1363354.43037975,"Danish Superliga "
"FC Krasnodar",724117.647058823,"Russian Premier League "
"FC Lausanne-Sport",335500,"Swiss Super League "
"FC Lorient",1129340.65934066,"French Ligue 2 "
"FC Lugano",576973.684210526,"Swiss Super League "
"FC Luzern",422580.64516129,"Swiss Super League "
"FC Metz",1036504.85436893,"French Ligue 1 "
"FC Midtjylland",784011.627906977,"Danish Superliga "
"FC Nantes",2332818.18181818,"French Ligue 1 "
"FC Nordsjælland",388307.692307692,"Danish Superliga "
"FC Orenburg",490000,"Russian Premier League "
"FC Paços de Ferreira",1079179.10447761,"Portuguese Liga ZON SAGRES "
"FC Penafiel",0,"Portuguese Liga ZON SAGRES "
"FC Porto",5582471.26436782,"Portuguese Liga ZON SAGRES "
"FC Pro Vercelli 1892",344044.117647059,"Italian Serie B "
"FC Red Bull Salzburg",1833727.27272727,"Austrian Football Bundesliga "
"FC Rostov",749333.333333333,"Russian Premier League "
"FC Rot-Weiß Erfurt",305294.117647059,"German 3. Bundesliga "
"FC Schalke 04",5257634.40860215,"German 1. Bundesliga "
"FC Seoul",497777.777777778,"Korean K League Classic "
"FC Sion",783793.103448276,"Swiss Super League "
"FC Sochaux-Montbéliard",430283.018867925,"French Ligue 2 "
"FC St. Gallen",464268.292682927,"Swiss Super League "
"FC St. Pauli",738095.238095238,"German 2. Bundesliga "
"FC Thun",256467.391304348,"Swiss Super League "
"FC Tokyo",322244.897959184,"Japanese J. League Division 1 "
"FC Tom Tomsk",438333.333333333,"Russian Premier League "
"FC Tosno",759090.909090909,"Russian Premier League "
"FC Twente",979852.941176471,"Holland Eredivisie "
"FC Ufa",541463.414634146,"Russian Premier League "
"FC Ural Yekaterinburg",464655.172413793,"Russian Premier League "
"FC Utrecht",1423333.33333333,"Holland Eredivisie "
"FC Vestsjælland",0,"Danish Superliga "
"FC Viitorul",763611.111111111,"Romanian Liga I "
"FC Voluntari",394642.857142857,"Romanian Liga I "
"FC Wacker Innsbruck",403529.411764706,"Austrian Football Bundesliga "
"FC Würzburger Kickers",504692.307692308,"German 3. Bundesliga "
"FC Zürich",368611.111111111,"Swiss Super League "
"FCSB (Steaua)",1910000,"Romanian Liga I "
"Fenerbahçe SK",2406195.65217391,"Turkish Süper Lig "
"Feyenoord",2742959.18367347,"Holland Eredivisie "
"Figueirense",2300000,"Campeonato Brasileiro Série A "
"Finland",0,"International"
"Finn Harps",106923.076923077,"Rep. Ireland Airtricity League "
"Fiorentina",4322500,"Italian Serie A "
"FK Austria Wien",609072.164948454,"Austrian Football Bundesliga "
"FK Bodø/Glimt",289225.352112676,"Norwegian Eliteserien "
"FK Haugesund",386477.272727273,"Norwegian Eliteserien "
"Fleetwood Town",276732.673267327,"English League One "
"Fluminense",1455000,"Campeonato Brasileiro Série A "
"Foggia",482000,"Italian Serie B "
"Football Bourg En Bresse Peronnas 01",526296.296296296,"French Ligue 2 "
"Forest Green Rovers",293571.428571429,"English League Two "
"Fortaleza CEIF",205000,"Colombian Liga Postobón "
"Fortuna Düsseldorf",1562979.7979798,"German 1. Bundesliga "
"Fortuna Sittard",847500,"Holland Eredivisie "
"Frosinone",1078083.33333333,"Italian Serie B "
"FSV Frankfurt",262500,"German 2. Bundesliga "
"FSV Zwickau",379594.594594595,"German 3. Bundesliga "
"Fulham",2008894.73684211,"English League Championship "
"Galatasaray SK",2156160.71428571,"Turkish Süper Lig "
"Gamba Osaka",565166.666666667,"Japanese J. League Division 1 "
"Gangwon FC",400416.666666667,"Korean K League Classic "
"Gaz Metan Mediaş",350833.333333333,"Romanian Liga I "
"Gaziantepspor",591081.081081081,"Turkish Süper Lig "
"Gazişehir Gaziantep F.K.",395000,"Turkish Süper Lig "
"Gefle IF",158375,"Swedish Allsvenskan "
"Gençlerbirliği SK",890178.571428571,"Turkish Süper Lig "
"Genoa",3079146.34146341,"Italian Serie A "
"Getafe CF",2937769.23076923,"Spain Primera Division "
"GFC Ajaccio",486938.775510204,"French Ligue 2 "
"Gil Vicente FC",514062.5,"Portuguese Liga ZON SAGRES "
"Gillingham",261435.643564356,"English League One "
"Gimnasia y Esgrima La Plata",584329.896907217,"Argentina Primera División  "
"Gimnàstic de Tarragona",1124649.12280702,"Spanish Segunda División "
"Girona FC",1569533.33333333,"Spanish Segunda División "
"GKS Bełchatów",0,"Polish T-Mobile Ekstraklasa "
"Go Ahead Eagles",255781.25,"Holland Eredivisie "
"Godoy Cruz",601625,"Argentina Primera División  "
"Goiás",2567500,"Campeonato Brasileiro Série A "
"Górnik Łęczna",199375,"Polish T-Mobile Ekstraklasa "
"Górnik Zabrze",359791.[phone],"Polish T-Mobile Ekstraklasa "
"Göztepe SK",648035.714285714,"Turkish Süper Lig "
"Granada CF",1696907.21649485,"Spain Primera Division "
"Grasshopper Club Zürich",573915.662650602,"Swiss Super League "
"Greece",0,"International"
"Grêmio",2025000,"Campeonato Brasileiro Série A "
"Grenoble Foot 38",455000,"French Ligue 2 "
"Grimsby Town",155740.740740741,"English League Two "
"Guadalajara",1142388.88888889,"Mexican Liga MX "
"Guangzhou Evergrande Taobao FC",1684565.2173913,"Chinese Super League "
"Guangzhou R&F FC",125277.777777778,"Chinese Super League "
"GwangJu FC",365957.446808511,"Korean K League Classic "
"Gyeongnam FC",378888.888888889,"Korean K League Classic "
"Hajer",89166.6666666667,"Saudi Abdul L. Jameel League "
"Hallescher FC",365000,"German 3. Bundesliga "
"Hamburger SV",2227233.00970874,"German 2. Bundesliga "
"Hamilton Academical FC",184554.455445545,"Scottish Premiership "
"Hammarby IF",443369.565217391,"Swedish Allsvenskan "
"Hannover 96",1651546.39175258,"German 2. Bundesliga "
"Hartlepool United",121900,"English League Two "
"Heart of Midlothian",703461.538461538,"Scottish Premiership "
"Hebei China Fortune FC",172500,"Chinese Super League "
"Hellas Verona",1284722.22222222,"Italian Serie A "
"Helsingborgs IF",243125,"Swedish Allsvenskan "
"Henan Jianye FC",1147058.82352941,"Chinese Super League "
"Heracles Almelo",794770.642201835,"Holland Eredivisie "
"Hertha BSC",3776590.90909091,"German 1. Bundesliga "
"Hibernian",730000,"Scottish Premiership "
"HJK Helsinki",288384.615384615,"Finnish Veikkausliiga "
"Hobro IK",197000,"Danish Superliga "
"Hokkaido Consadole Sapporo",471071.428571429,"Japanese J. League Division 1 "
"Holstein Kiel",742788.461538462,"German 2. Bundesliga "
"Houston Dynamo",920546.875,"USA Major League Soccer "
"Huddersfield Town",1304428.57142857,"English League Championship "
"Hull City",1058118.27956989,"English League Championship "
"Hungary",0,"International"
"Iceland",0,"International"
"IF Brommapojkarna",85500,"Swedish Allsvenskan "
"IF Elfsborg",397077.922077922,"Swedish Allsvenskan "
"IFK Göteborg",370606.060606061,"Swedish Allsvenskan "
