League Name,Team Name,Country
SUPERLIGA ARGENTINA DE FÚTBOL,Aldosivi,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Argentinos Jrs.,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Arsenal,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Atlético Tucumán,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Banfield,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Buenos Aires,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Central Córdoba,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Colón,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Defensa y Justicia,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Estudiantes,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Gimnasia,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Godoy Cruz,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Huracán,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Independiente,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Lanús,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Newell’s,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Patronato,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Racing Club,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Núñez,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Rosario Central,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,San Lorenzo,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Talleres,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Unión,Argentina
SUPERLIGA ARGENTINA DE FÚTBOL,Vélez Sarsfield,Argentina
HYUNDAI A-LEAGUE,Adelaide United,Australia
HYUNDAI A-LEAGUE,Brisbane Roar,Australia
HYUNDAI A-LEAGUE,Central Coast Mariners,Australia
HYUNDAI A-LEAGUE,Melbourne City,Australia
HYUNDAI A-LEAGUE,Melbourne Victory,Australia
HYUNDAI A-LEAGUE,Newcastle Jets,Australia
HYUNDAI A-LEAGUE,Perth Glory,Australia
HYUNDAI A-LEAGUE,Sydney FC,Australia
HYUNDAI A-LEAGUE,Wellington Phoenix,Australia
HYUNDAI A-LEAGUE,Western Sydney Wanderers,Australia
HYUNDAI A-LEAGUE,Western United,Australia
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,FC Admira Wacker Mödling,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,FC Red Bull Salzburg,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,FK Austria Wien,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,LASK,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,SCR Altach,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,SK Rapid Wien,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,SK Sturm Graz,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,SKN St. Pölten,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,SV Mattersburg,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,TSV Hartberg,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,Wolfsberger AC,Austria
ÖSTERREICHISCHE FUSSBALL-BUNDESLIGA,WSG Wattens,Austria
LIGA DO BRASIL,Atl. Paranaense,Brazil
LIGA DO BRASIL,Avaí,Brazil
LIGA DO BRASIL,Bahia,Brazil
LIGA DO BRASIL,Botafogo,Brazil
LIGA DO BRASIL,Ceará SC,Brazil
LIGA DO BRASIL,Chapecoense,Brazil
LIGA DO BRASIL,Cruzeiro,Brazil
LIGA DO BRASIL,CSA,Brazil
LIGA DO BRASIL,Fluminense,Brazil
LIGA DO BRASIL,Fortaleza,Brazil
LIGA DO BRASIL,Góias,Brazil
LIGA DO BRASIL,Grêmio,Brazil
LIGA DO BRASIL,Internacional,Brazil
LIGA DO BRASIL,Paraná,Brazil
LIGA DO BRASIL,Santos,Brazil
PRO LEAGUE,Antwerp,Belgium
PRO LEAGUE,Cercle Brugge,Belgium
PRO LEAGUE,Charleroi,Belgium
PRO LEAGUE,Club Brugge,Belgium
PRO LEAGUE,Eupen,Belgium
PRO LEAGUE,Excel Mouscron,Belgium
PRO LEAGUE,Genk,Belgium
PRO LEAGUE,Gent,Belgium
PRO LEAGUE,Kortrijk,Belgium
PRO LEAGUE,Mechelen,Belgium
PRO LEAGUE,Oostende,Belgium
PRO LEAGUE,R.S.C Anderlecht,Belgium
PRO LEAGUE,Sint-Truiden,Belgium
PRO LEAGUE,Standard Liège,Belgium
PRO LEAGUE,Waasland-Beveren,Belgium
PRO LEAGUE,Zulte Waregem,Belgium
CAMPEONATO NACIONAL SCOTIABANK,Audax Italiano,Chile
CAMPEONATO NACIONAL SCOTIABANK,Cobresal,Chile
CAMPEONATO NACIONAL SCOTIABANK,Colo Colo,Chile
CAMPEONATO NACIONAL SCOTIABANK,Coquimbo Unido,Chile
CAMPEONATO NACIONAL SCOTIABANK,Curicó Unido,Chile
CAMPEONATO NACIONAL SCOTIABANK,Deportes Antofagasta,Chile
CAMPEONATO NACIONAL SCOTIABANK,Deportes Iquique,Chile
CAMPEONATO NACIONAL SCOTIABANK,Deportes Nuñoa,Chile
CAMPEONATO NACIONAL SCOTIABANK,Everton,Chile
CAMPEONATO NACIONAL SCOTIABANK,Huachipato,Chile
CAMPEONATO NACIONAL SCOTIABANK,O’Higgins,Chile
CAMPEONATO NACIONAL SCOTIABANK,Palestino,Chile
CAMPEONATO NACIONAL SCOTIABANK,Unión Española,Chile
CAMPEONATO NACIONAL SCOTIABANK,Unión La Calera,Chile
CAMPEONATO NACIONAL SCOTIABANK,Universidad Católica,Chile
CAMPEONATO NACIONAL SCOTIABANK,Universidad de Concepción,Chile
  CHINESE SUPER LEAGUE,Beijing Renhe,China
  CHINESE SUPER LEAGUE,Beijing Sinobo Guoan,China
  CHINESE SUPER LEAGUE,Chongqing Dangdai Lifan,China
  CHINESE SUPER LEAGUE,Dalian Yifang,China
  CHINESE SUPER LEAGUE,Guangzhou Evergrande Taobao,China
  CHINESE SUPER LEAGUE,Guangzhou R&F,China
  CHINESE SUPER LEAGUE,Hebei China Fortune,China
  CHINESE SUPER LEAGUE,Henan Jianye,China
  CHINESE SUPER LEAGUE,Jiangsu Suning,China
  CHINESE SUPER LEAGUE,Shandong Luneng Taishan,China
  CHINESE SUPER LEAGUE,Shanghai Greenland Shenhua,China
  CHINESE SUPER LEAGUE,Shanghai SIPG,China
  CHINESE SUPER LEAGUE,Shenzhen F.C.,China
  CHINESE SUPER LEAGUE,Tianjin TEDA,China
  CHINESE SUPER LEAGUE,Tianjin Tianhai,China
  CHINESE SUPER LEAGUE,Wuhan Zall,China
 LIGA DIMAYOR,Alianza Petrolera,Colombia
 LIGA DIMAYOR,América de Cali,Colombia
 LIGA DIMAYOR,Atlético Bucaramanga,Colombia
 LIGA DIMAYOR,Atlético Huila,Colombia
 LIGA DIMAYOR,Atlético Nacional,Colombia
 LIGA DIMAYOR,Cúcuta Deportivo,Colombia
 LIGA DIMAYOR,Deportes Tolima,Colombia
 LIGA DIMAYOR,Deportivo Cali,Colombia
 LIGA DIMAYOR,Deportivo Pasto,Colombia
 LIGA DIMAYOR,Envigado,Colombia
 LIGA DIMAYOR,Independiente Medellín,Colombia
 LIGA DIMAYOR,Jaguares,Colombia
 LIGA DIMAYOR,Junior,Colombia
 LIGA DIMAYOR,La Equidad,Colombia
 LIGA DIMAYOR,Millonarios,Colombia
 LIGA DIMAYOR,Once Caldas,Colombia
 LIGA DIMAYOR,Patriotas,Colombia
 LIGA DIMAYOR,Rionegro Águilas,Colombia
 LIGA DIMAYOR,Santa Fe,Colombia
 LIGA DIMAYOR,Unión Magdalena,Colombia
SUPERLIGA,Aalborg BK,Argentina
SUPERLIGA,Aarhus GF,Argentina
SUPERLIGA,AC Horsens,Argentina
SUPERLIGA,Brøndby IF,Argentina
SUPERLIGA,Esbjerg fB,Argentina
SUPERLIGA,FC København,Argentina
SUPERLIGA,FC Midtjylland,Argentina
SUPERLIGA,FC Nordsjælland,Argentina
SUPERLIGA,Hobro IK,Argentina
SUPERLIGA,Lyngby,Argentina
SUPERLIGA,Odense BK,Argentina
SUPERLIGA,Randers FC,Argentina
SUPERLIGA,Silkeborg IF,Argentina
SUPERLIGA,SønderjyskE,Argentina
Premier League,Arsenal,United Kingdom
Premier League,Aston Villa,United Kingdom
Premier League,Bournemouth,United Kingdom
Premier League,Brighton & Hove Albion,United Kingdom
Premier League,Burnley,United Kingdom
Premier League,Chelsea,United Kingdom
Premier League,Crystal Palace,United Kingdom
Premier League,Everton,United Kingdom
Premier League,Leicester City,United Kingdom
Premier League,Liverpool,United Kingdom
Premier League,Manchester City,United Kingdom
Premier League,Manchester United,United Kingdom
Premier League,Newcastle United,United Kingdom
Premier League,Norwich City,United Kingdom
Premier League,Sheffield United,United Kingdom
Premier League,Southampton,United Kingdom
Premier League,Tottenham,United Kingdom
Premier League,Watford,United Kingdom
Premier League,West Ham,United Kingdom
Premier League,Wolverhampton,United Kingdom
 EFL CHAMPIONSHIP,Barnsley,United Kingdom
 EFL CHAMPIONSHIP,Birmingham City,United Kingdom
 EFL CHAMPIONSHIP,Blackburn Rovers,United Kingdom
 EFL CHAMPIONSHIP,Brentford,United Kingdom
 EFL CHAMPIONSHIP,Bristol City,United Kingdom
 EFL CHAMPIONSHIP,Cardiff City,United Kingdom
 EFL CHAMPIONSHIP,Charlton Athletic,United Kingdom
 EFL CHAMPIONSHIP,Derby County,United Kingdom
 EFL CHAMPIONSHIP,Fulham,United Kingdom
 EFL CHAMPIONSHIP,Huddersfield Town,United Kingdom
 EFL CHAMPIONSHIP,Hull City,United Kingdom
 EFL CHAMPIONSHIP,Leeds United,United Kingdom
 EFL CHAMPIONSHIP,Luton Town,United Kingdom
 EFL CHAMPIONSHIP,Middlesbrough,United Kingdom
 EFL CHAMPIONSHIP,Millwall,United Kingdom
 EFL CHAMPIONSHIP,Nottingham Forest,United Kingdom
 EFL CHAMPIONSHIP,Preston North End,United Kingdom
 EFL CHAMPIONSHIP,Queens Park Rangers,United Kingdom
 EFL CHAMPIONSHIP,Reading,United Kingdom
 EFL CHAMPIONSHIP,Sheffield Wednesday,United Kingdom
 EFL CHAMPIONSHIP,Stoke City,United Kingdom
 EFL CHAMPIONSHIP,Swansea City,United Kingdom
 EFL CHAMPIONSHIP,West Bromwich Albion,United Kingdom
 EFL CHAMPIONSHIP,Wigan Athletic,United Kingdom
LEAGUE ONE,Accrington Stanley,United Kingdom
LEAGUE ONE,AFC Wimbledon,United Kingdom
LEAGUE ONE,Blackpool,United Kingdom
LEAGUE ONE,Bolton Wanderers,United Kingdom
LEAGUE ONE,Bristol Rovers,United Kingdom
LEAGUE ONE,Burton Albion,United Kingdom
LEAGUE ONE,Bury,United Kingdom
LEAGUE ONE,Coventry City,United Kingdom
LEAGUE ONE,Doncaster Rovers,United Kingdom
LEAGUE ONE,Fleetwood Town,United Kingdom
LEAGUE ONE,Gillingham,United Kingdom
LEAGUE ONE,Ipswich Town,United Kingdom
LEAGUE ONE,Lincoln City,United Kingdom
LEAGUE ONE,Milton Keynes Dons,United Kingdom
LEAGUE ONE,Oxford United,United Kingdom
LEAGUE ONE,Peterborough United,United Kingdom
LEAGUE ONE,Portsmouth,United Kingdom
LEAGUE ONE,Rochdale,United Kingdom
LEAGUE ONE,Rotherham United,United Kingdom
LEAGUE ONE,Shrewsbury Town,United Kingdom
LEAGUE ONE,Southend United,United Kingdom
LEAGUE ONE,Sunderland,United Kingdom
LEAGUE ONE,Tranmere Rovers,United Kingdom
LEAGUE ONE,Wycombe Wanderers,United Kingdom
LEAGUE TWO,Bradford City,United Kingdom
LEAGUE TWO,Cambridge United,United Kingdom
LEAGUE TWO,Carlisle United,United Kingdom
LEAGUE TWO,Cheltenham Town,United Kingdom
LEAGUE TWO,Colchester United,United Kingdom
LEAGUE TWO,Crawley Town,United Kingdom
LEAGUE TWO,Crewe Alexandra,United Kingdom
LEAGUE TWO,Exeter City,United Kingdom
LEAGUE TWO,Forest Green Rovers,United Kingdom
LEAGUE TWO,Grimsby Town,United Kingdom
LEAGUE TWO,Leyton Orient,United Kingdom
LEAGUE TWO,Macclesfield Town,United Kingdom
LEAGUE TWO,Mansfield Town,United Kingdom
LEAGUE TWO,Morecambe,United Kingdom
LEAGUE TWO,Newport County,United Kingdom
LEAGUE TWO,Northampton Town,United Kingdom
LEAGUE TWO,Oldham Athletic,United Kingdom
LEAGUE TWO,Plymouth Argyle,United Kingdom
LEAGUE TWO,Port Vale,United Kingdom
LEAGUE TWO,Salford City,United Kingdom
LEAGUE TWO,Scunthorpe United,United Kingdom
LEAGUE TWO,Stevenage,United Kingdom
LEAGUE TWO,Swindon Town,United Kingdom
LEAGUE TWO,Walsall,United Kingdom
LIGUE 1 CONFORAMA,Amiens SC,France
LIGUE 1 CONFORAMA,Angers SCO,France
LIGUE 1 CONFORAMA,AS Monaco,France
LIGUE 1 CONFORAMA,AS Saint-Étienne,France
LIGUE 1 CONFORAMA,Dijon FCO,France
LIGUE 1 CONFORAMA,FC Metz,France
LIGUE 1 CONFORAMA,FC Nantes,France
LIGUE 1 CONFORAMA,Girondins de Bordeaux,France
LIGUE 1 CONFORAMA,LOSC Lille,France
LIGUE 1 CONFORAMA,Montpellier HSC,France
LIGUE 1 CONFORAMA,Nîmes Olympique,France
LIGUE 1 CONFORAMA,OGC Nice,France
LIGUE 1 CONFORAMA,Olympique de Marseille,France
LIGUE 1 CONFORAMA,Olympique lyonnais,France
LIGUE 1 CONFORAMA,Paris Saint-Germain,France
LIGUE 1 CONFORAMA,RC Strasbourg Alsace,France
LIGUE 1 CONFORAMA,Stade brestois 29,France
LIGUE 1 CONFORAMA,Stade de Reims,France
LIGUE 1 CONFORAMA,Stade rennais FC,France
LIGUE 1 CONFORAMA,Toulouse FC,France
DOMINO'S LIGUE 2,AC Ajaccio,France
DOMINO'S LIGUE 3,Auxerre,France
DOMINO'S LIGUE 4,Caen,France
DOMINO'S LIGUE 5,Chambly,France
DOMINO'S LIGUE 6,Châteauroux,France
DOMINO'S LIGUE 7,Clermont Foot,France
DOMINO'S LIGUE 8,Grenoble,France
DOMINO'S LIGUE 9,Guingamp,France
DOMINO'S LIGUE 10,Le Havre,France
DOMINO'S LIGUE 11,Le Mans,France
DOMINO'S LIGUE 12,Lens,France
DOMINO'S LIGUE 13,Lorient,France
DOMINO'S LIGUE 14,Nancy,France
DOMINO'S LIGUE 15,Niort,France
DOMINO'S LIGUE 16,Orléans,France
DOMINO'S LIGUE 17,Paris FC,France
DOMINO'S LIGUE 18,Rodez,France
DOMINO'S LIGUE 19,Sochaux,France
DOMINO'S LIGUE 20,Troyes,France
DOMINO'S LIGUE 21,Valenciennes,France
BUNDESLIGA,1. FC Köln,Germany
BUNDESLIGA,1899 Hoffenheim,Germany
BUNDESLIGA,Bayer Leverkusen,Germany
BUNDESLIGA,Bayern Munich,Germany
BUNDESLIGA,Borussia Dortmund,Germany
BUNDESLIGA,Borussia Mönchengladbach,Germany
BUNDESLIGA,Eintracht Frankfurt,Germany
BUNDESLIGA,FC Augsburg,Germany
BUNDESLIGA,Fortuna Düsseldorf,Germany
BUNDESLIGA,Hertha BSC,Germany
BUNDESLIGA,Mainz 05,Germany
BUNDESLIGA,RB Leipzig,Germany
BUNDESLIGA,SC Freiburg,Germany
BUNDESLIGA,SC Paderborn,Germany
BUNDESLIGA,Schalke 04,Germany
BUNDESLIGA,Union Berlin,Germany
BUNDESLIGA,VfL Wolfsburg,Germany
BUNDESLIGA,Werder Bremen,Germany
 2. BUNDESLIGA,1. FC Heidenheim,Germany
 2. BUNDESLIGA,1. FC Nürnberg,Germany
 2. BUNDESLIGA,Arminia Bielefeld,Germany
 2. BUNDESLIGA,Darmstadt 98,Germany
 2. BUNDESLIGA,Dynamo Dresden,Germany
 2. BUNDESLIGA,Erzgebirge Aue,Germany
 2. BUNDESLIGA,FC St. Pauli,Germany
 2. BUNDESLIGA,Greuther Fürth,Germany
 2. BUNDESLIGA,Hamburger SV,Germany
 2. BUNDESLIGA,Hannover 96,Germany
 2. BUNDESLIGA,Holstein Kiel,Germany
 2. BUNDESLIGA,Jahn Regensburg,Germany
 2. BUNDESLIGA,Karlsruher SC,Germany
 2. BUNDESLIGA,SV Sandhausen,Germany
 2. BUNDESLIGA,VfB Stuttgart,Germany
 2. BUNDESLIGA,VfL Bochum,Germany
 2. BUNDESLIGA,VfL Osnabrück,Germany
 2. BUNDESLIGA,Wehen Wiesbaden,Germany
3. BUNDESLIGA,1. FC Kaiserslautern,Germany
3. BUNDESLIGA,1. FC Magdeburg,Germany
3. BUNDESLIGA,Chemnitzer FC,Germany
3. BUNDESLIGA,Eintracht Braunschweig,Germany
3. BUNDESLIGA,FC Bayern München IIB,Germany
3. BUNDESLIGA,FC Carl Zeiss Jena,Germany
3. BUNDESLIGA,FC Ingolstadt 04,Germany
3. BUNDESLIGA,FC Viktoria Köln,Germany
3. BUNDESLIGA,FSV Zwickau,Germany
3. BUNDESLIGA,Hallescher FC,Germany
3. BUNDESLIGA,Hansa Rostock,Germany
3. BUNDESLIGA,KFC Uerdingen 05,Germany
3. BUNDESLIGA,MSV Duisburg,Germany
3. BUNDESLIGA,Preußen Münster,Germany
3. BUNDESLIGA,SG Sonnenhof Großaspach,Germany
3. BUNDESLIGA,SpVgg Unterhaching,Germany
3. BUNDESLIGA,SV Meppen,Germany
