League Name,Team Name,Country
3. BUNDESLIGA,SV Waldhof Mannheim,Germany
3. BUNDESLIGA,TSV 1860 München,Germany
3. BUNDESLIGA,Würzburger Kickers,Germany
EREDIVISIE,ADO Den Haag,Netherlands
EREDIVISIE,Ajax,Netherlands
EREDIVISIE,AZ,Netherlands
EREDIVISIE,FC Emmen,Netherlands
EREDIVISIE,FC Groningen,Netherlands
EREDIVISIE,FC Utrecht,Netherlands
EREDIVISIE,Feyenoord,Netherlands
EREDIVISIE,Fortuna Sittard,Netherlands
EREDIVISIE,Heracles Almelo,Netherlands
EREDIVISIE,PEC Zwolle,Netherlands
EREDIVISIE,PSV,Netherlands
EREDIVISIE,RKC Waalwijk,Netherlands
EREDIVISIE,SC Heerenveen,Netherlands
EREDIVISIE,Sparta Roterdam,Netherlands
EREDIVISIE,Twente,Netherlands
EREDIVISIE,Vitesse,Netherlands
EREDIVISIE,VVV-Venlo,Netherlands
EREDIVISIE,Willem II,Netherlands
SERIE A TIM,Atalanta,Italy
SERIE A TIM,Bologna,Italy
SERIE A TIM,Brescia,Italy
SERIE A TIM,Cagliari,Italy
SERIE A TIM,Fiorentina,Italy
SERIE A TIM,Genoa,Italy
SERIE A TIM,Hellas Verona,Italy
SERIE A TIM,Internazionale,Italy
SERIE A TIM,Lazio,Italy
SERIE A TIM,Lecce,Italy
SERIE A TIM,Milan,Italy
SERIE A TIM,Napoli,Italy
SERIE A TIM,Parma,Italy
SERIE A TIM,Piemonte Calcio,Italy
SERIE A TIM,Roma,Italy
SERIE A TIM,Sampdoria,Italy
SERIE A TIM,Sassuolo,Italy
SERIE A TIM,SPAL,Italy
SERIE A TIM,Torino,Italy
SERIE A TIM,Udinese,Italy
SERIE B,Ascoli,Italy
SERIE B,Benevento,Italy
SERIE B,Chievo,Italy
SERIE B,Cittadella,Italy
SERIE B,Cosenza,Italy
SERIE B,Cremonese,Italy
SERIE B,Crotone,Italy
SERIE B,Empoli,Italy
SERIE B,Frosinone,Italy
SERIE B,Juve Stabia,Italy
SERIE B,Livorno,Italy
SERIE B,Perugia,Italy
SERIE B,Pescara,Italy
SERIE B,Pisa,Italy
SERIE B,Pordenone,Italy
SERIE B,Salernitana,Italy
SERIE B,Spezia,Italy
SERIE B,Trapani,Italy
SERIE B,Venezia,Italy
SERIE B,Virtus Entella,Italy
SERIE B,Cerezo Osaka,Italy
MEIJI YASUDA J1,Consadole Sapporo,Japan
MEIJI YASUDA J1,FC Tokyo,Japan
MEIJI YASUDA J1,Gamba Osaka,Japan
MEIJI YASUDA J1,Júbilo Iwata,Japan
MEIJI YASUDA J1,Kashima Antlers,Japan
MEIJI YASUDA J1,Kawasaki Frontale,Japan
MEIJI YASUDA J1,Matsumoto Yamaga,Japan
MEIJI YASUDA J1,Nagoya Grampus,Japan
MEIJI YASUDA J1,Oita Trinita,Japan
MEIJI YASUDA J1,Sagan Tosu,Japan
MEIJI YASUDA J1,Sanfrecce Hiroshima,Japan
MEIJI YASUDA J1,Shimizu S-Pulse,Japan
MEIJI YASUDA J1,Shonan Bellmare,Japan
MEIJI YASUDA J1,Urawa Red Diamonds,Japan
MEIJI YASUDA J1,Vegalta Sendai,Japan
MEIJI YASUDA J1,Vissel Kobe,Japan
MEIJI YASUDA J1,Yokohama F. Marinos,Japan
K LEAGUE 1,Daegu FC,Korea
K LEAGUE 1,FC Seoul,Korea
K LEAGUE 1,Gangwon FC,Korea
K LEAGUE 1,Gyeongnam FC,Korea
K LEAGUE 1,Incheon United,Korea
K LEAGUE 1,Jeju United,Korea
K LEAGUE 1,Jeonbuk Hyundai Motors,Korea
K LEAGUE 1,Pohang Steelers,Korea
K LEAGUE 1,Sangju Sangmu[a],Korea
K LEAGUE 1,Seongnam FC,Korea
K LEAGUE 1,Suwon Samsung Bluewings,Korea
K LEAGUE 1,Ulsan Hyundai,Korea
LIGA BANCOMER MX,América,Mexico
LIGA BANCOMER MX,Atlas,Mexico
LIGA BANCOMER MX,Atlético de San Luis,Mexico
LIGA BANCOMER MX,Cruz Azul,Mexico
LIGA BANCOMER MX,FC Juárez,Mexico
LIGA BANCOMER MX,Guadalajara,Mexico
LIGA BANCOMER MX,León,Mexico
LIGA BANCOMER MX,Monterrey,Mexico
LIGA BANCOMER MX,Morelia,Mexico
LIGA BANCOMER MX,Necaxa,Mexico
LIGA BANCOMER MX,Pachuca,Mexico
LIGA BANCOMER MX,Puebla,Mexico
LIGA BANCOMER MX,Querétaro,Mexico
LIGA BANCOMER MX,Santos,Mexico
LIGA BANCOMER MX,Tigres,Mexico
LIGA BANCOMER MX,Tijuana,Mexico
LIGA BANCOMER MX,Toluca,Mexico
LIGA BANCOMER MX,UNAM,Mexico
LIGA BANCOMER MX,Veracruz,Mexico
ELITESERIEN,Bodø/Glimt,Norway
ELITESERIEN,Brann,Norway
ELITESERIEN,Haugesund,Norway
ELITESERIEN,Kristiansund,Norway
ELITESERIEN,Lillestrøm,Norway
ELITESERIEN,Mjøndalen,Norway
ELITESERIEN,Molde,Norway
ELITESERIEN,Odds BK,Norway
ELITESERIEN,Ranheim,Norway
ELITESERIEN,Rosenborg,Norway
ELITESERIEN,Sarpsborg 08,Norway
ELITESERIEN,Stabæk,Norway
ELITESERIEN,Strømsgodset,Norway
ELITESERIEN,Tromsø,Norway
ELITESERIEN,Vålerenga,Norway
ELITESERIEN,Viking,Norway
EKSTRAKLASA,Arka Gdynia,Poland
EKSTRAKLASA,Cracovia,Poland
EKSTRAKLASA,Górnik Zabrze,Poland
EKSTRAKLASA,Jagiellonia Białystok,Poland
EKSTRAKLASA,Korona Kielce,Poland
EKSTRAKLASA,Lech Poznań,Poland
EKSTRAKLASA,Lechia Gdańsk,Poland
EKSTRAKLASA,Legia Warszawa,Poland
EKSTRAKLASA,ŁKS Łódź,Poland
EKSTRAKLASA,Piast Gliwice,Poland
EKSTRAKLASA,Pogoń Szczecin,Poland
EKSTRAKLASA,Raków Częstochowa,Poland
EKSTRAKLASA,Śląsk Wrocław,Poland
EKSTRAKLASA,Wisła Kraków,Poland
EKSTRAKLASA,Wisła Płock,Poland
EKSTRAKLASA,Zagłębie Lubin,Poland
 LIGA NOS,Belenenses SAD,Portugal
 LIGA NOS,Boavista,Portugal
 LIGA NOS,Desportivo das Aves,Portugal
 LIGA NOS,Famalicão,Portugal
 LIGA NOS,FC Porto,Portugal
 LIGA NOS,Gil Vicente,Portugal
 LIGA NOS,Marítimo,Portugal
 LIGA NOS,Moreirense,Portugal
 LIGA NOS,Paços de Ferreira,Portugal
 LIGA NOS,Portimonense,Portugal
 LIGA NOS,Rio Ave,Portugal
 LIGA NOS,Santa Clara,Portugal
 LIGA NOS,SL Benfica,Portugal
 LIGA NOS,Sporting,Portugal
 LIGA NOS,Sporting de Braga,Portugal
 LIGA NOS,Tondela,Portugal
 LIGA NOS,Vitória de Guimarães,Portugal
 LIGA NOS,Vitória de Setúbal,Portugal
SSE AIRTRICITY LEAGUE,Bohemians,Ireland
SSE AIRTRICITY LEAGUE,Cork City,Ireland
SSE AIRTRICITY LEAGUE,Derry City,Ireland
SSE AIRTRICITY LEAGUE,Dundalk,Ireland
SSE AIRTRICITY LEAGUE,Finn Harps,Ireland
SSE AIRTRICITY LEAGUE,Shamrock Rovers,Ireland
SSE AIRTRICITY LEAGUE,Sligo Rovers,Ireland
SSE AIRTRICITY LEAGUE,St Patrick’s Athletic,Ireland
SSE AIRTRICITY LEAGUE,UCD,Ireland
SSE AIRTRICITY LEAGUE,Waterford,Ireland
LIGA I,Academica Clinceni,Romania
LIGA I,Astra Giurgiu,Romania
LIGA I,Botoșani,Romania
LIGA I,CFR Cluj,Romania
LIGA I,Chindia Târgoviște,Romania
LIGA I,Dinamo București,Romania
LIGA I,FCSB,Romania
LIGA I,Gaz Metan Mediaș,Romania
LIGA I,Hermannstadt,Romania
LIGA I,Politehnica Iași,Romania
LIGA I,Sepsi Sfântu Gheorghe,Romania
LIGA I,Universitatea Craiova,Romania
LIGA I,Viitorul Constanța,Romania
LIGA I,Voluntari,Romania
ABDUL LATIF JAMEEL LEAGUE,Abha,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Adalh,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Ahli,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Faisaly,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Fateh,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Feiha,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Hazm,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Hilal,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Ittifaq,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Ittihad,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Nassr,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Raed,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Shabab,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Taawon,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Al Wahda,Saudi Arabia
ABDUL LATIF JAMEEL LEAGUE,Dhamk,Saudi Arabia
SCOTTISH PREMIERSHIP,Aberdeen,Scotland
SCOTTISH PREMIERSHIP,Celtic,Scotland
SCOTTISH PREMIERSHIP,Hamilton Academical,Scotland
SCOTTISH PREMIERSHIP,Heart of Midlothian,Scotland
SCOTTISH PREMIERSHIP,Hibernian,Scotland
SCOTTISH PREMIERSHIP,Kilmarnock,Scotland
SCOTTISH PREMIERSHIP,Livingston,Scotland
SCOTTISH PREMIERSHIP,Motherwell,Scotland
SCOTTISH PREMIERSHIP,Rangers,Scotland
SCOTTISH PREMIERSHIP,Ross County,Scotland
SCOTTISH PREMIERSHIP,St Johnstone,Scotland
SCOTTISH PREMIERSHIP,St Mirren,Scotland
LALIGA SANTANDER,Alavés,Spain
LALIGA SANTANDER,Athletic Bilbao,Spain
LALIGA SANTANDER,Atlético Madrid,Spain
LALIGA SANTANDER,Barcelona,Spain
LALIGA SANTANDER,Celta Vigo,Spain
LALIGA SANTANDER,Eibar,Spain
LALIGA SANTANDER,Espanyol,Spain
LALIGA SANTANDER,Getafe,Spain
LALIGA SANTANDER,Granada,Spain
LALIGA SANTANDER,Leganés,Spain
LALIGA SANTANDER,Levante,Spain
LALIGA SANTANDER,Mallorca,Spain
LALIGA SANTANDER,Osasuna,Spain
LALIGA SANTANDER,Real Betis,Spain
LALIGA SANTANDER,Real Madrid,Spain
LALIGA SANTANDER,Real Sociedad,Spain
LALIGA SANTANDER,Sevilla,Spain
LALIGA SANTANDER,Valencia,Spain
LALIGA SANTANDER,Valladolid,Spain
LALIGA SANTANDER,Villarreal,Spain
LALIGA 1 | 2 | 3,Albacete,Spain
LALIGA 1 | 2 | 3,Alcorcón,Spain
LALIGA 1 | 2 | 3,Almería,Spain
LALIGA 1 | 2 | 3,Cádiz,Spain
LALIGA 1 | 2 | 3,Elche,Spain
LALIGA 1 | 2 | 3,Extremadura,Spain
LALIGA 1 | 2 | 3,Fuenlabrada,Spain
LALIGA 1 | 2 | 3,Girona,Spain
LALIGA 1 | 2 | 3,Huesca,Spain
LALIGA 1 | 2 | 3,La Coruña,Spain
LALIGA 1 | 2 | 3,Las Palmas,Spain
LALIGA 1 | 2 | 3,Lugo,Spain
LALIGA 1 | 2 | 3,Málaga,Spain
LALIGA 1 | 2 | 3,Mirandés,Spain
LALIGA 1 | 2 | 3,Numancia,Spain
LALIGA 1 | 2 | 3,Ponferradina,Spain
LALIGA 1 | 2 | 3,Real Oviedo,Spain
LALIGA 1 | 2 | 3,Racing Santander,Spain
LALIGA 1 | 2 | 3,Rayo Vallecano,Spain
LALIGA 1 | 2 | 3,Sporting de Gijón,Spain
LALIGA 1 | 2 | 3,Tenerife,Spain
LALIGA 1 | 2 | 3,Zaragoza,Spain
ALLSVENSKAN,AFC Eskilstuna,Sweden
ALLSVENSKAN,AIK,Sweden
ALLSVENSKAN,BK Häcken,Sweden
ALLSVENSKAN,Djurgårdens IF,Sweden
ALLSVENSKAN,Falkenbergs FF,Sweden
ALLSVENSKAN,GIF Sundsvall,Sweden
ALLSVENSKAN,Hammarby IF,Sweden
ALLSVENSKAN,Helsingborgs IF,Sweden
ALLSVENSKAN,IF Elfsborg,Sweden
ALLSVENSKAN,IFK Göteborg,Sweden
ALLSVENSKAN,IFK Norrköping,Sweden
ALLSVENSKAN,IK Sirius,Sweden
ALLSVENSKAN,Kalmar FF,Sweden
ALLSVENSKAN,Malmö FF,Sweden
ALLSVENSKAN,Örebro SK,Sweden
ALLSVENSKAN,Östersunds FK,Sweden
RAIFFEISEN SUPER LEAGUE,BSC Young Boys,Switzerland
RAIFFEISEN SUPER LEAGUE,FC Basel,Switzerland
RAIFFEISEN SUPER LEAGUE,FC Lugano,Switzerland
RAIFFEISEN SUPER LEAGUE,FC Luzern,Switzerland
RAIFFEISEN SUPER LEAGUE,FC Sion,Switzerland
RAIFFEISEN SUPER LEAGUE,FC St. Gallen,Switzerland
RAIFFEISEN SUPER LEAGUE,FC Thun,Switzerland
RAIFFEISEN SUPER LEAGUE,FC Zürich,Switzerland
RAIFFEISEN SUPER LEAGUE,Neuchâtel Xamax,Switzerland
RAIFFEISEN SUPER LEAGUE,Servette FC,Switzerland
SUPER LIG,Alanyaspor,Turkey
SUPER LIG,Antalyaspor,Turkey
SUPER LIG,Beşiktaş Istanbul,Turkey
SUPER LIG,Çaykur Rizespor,Turkey
SUPER LIG,Denizlispor,Turkey
SUPER LIG,Fenerbahçe Istanbul,Turkey
SUPER LIG,Galatasaray Istanbul,Turkey
SUPER LIG,Gazişehir Gaziantep FK,Turkey
SUPER LIG,Gençlerbirliği Ankara,Turkey
SUPER LIG,Göztepe Izmir,Turkey
SUPER LIG,Istanbul Başakşehir FK,Turkey
SUPER LIG,Kasımpaşa Istanbul,Turkey
SUPER LIG,Kayserispor,Turkey
SUPER LIG,Konyaspor,Turkey
SUPER LIG,MKE Ankaragücü,Turkey
SUPER LIG,Sivasspor,Turkey
SUPER LIG,Trabzonspor,Turkey
SUPER LIG,Yeni Malatyaspor,Turkey
MAJOR LEAGUE SOCCER,Atlanta United FC,USA
MAJOR LEAGUE SOCCER,Chicago Fire,USA
MAJOR LEAGUE SOCCER,Colorado Rapids,USA
MAJOR LEAGUE SOCCER,Columbus Crew SC,USA
MAJOR LEAGUE SOCCER,D.C. United,USA
MAJOR LEAGUE SOCCER,FC Cincinnati,USA
MAJOR LEAGUE SOCCER,FC Dallas,USA
MAJOR LEAGUE SOCCER,Houston Dynamo,USA
MAJOR LEAGUE SOCCER,LA Galaxy,USA
MAJOR LEAGUE SOCCER,Los Angeles FC,USA
MAJOR LEAGUE SOCCER,Minnesota United FC,USA
MAJOR LEAGUE SOCCER,Montreal Impact,USA
MAJOR LEAGUE SOCCER,New England Revolution,USA
MAJOR LEAGUE SOCCER,New York City FC,USA
MAJOR LEAGUE SOCCER,New York Red Bulls,USA
MAJOR LEAGUE SOCCER,Orlando City,USA
MAJOR LEAGUE SOCCER,Philadelphia Union,USA
MAJOR LEAGUE SOCCER,Portland Timbers,USA
MAJOR LEAGUE SOCCER,Real Salt Lake,USA
MAJOR LEAGUE SOCCER,San Jose Earthquakes,USA
MAJOR LEAGUE SOCCER,Seattle Sounders FC,USA
MAJOR LEAGUE SOCCER,Sporting Kansas City,USA
MAJOR LEAGUE SOCCER,Toronto FC,USA
MAJOR LEAGUE SOCCER,Vancouver Whitecaps FC,USA
REST OF THE WORLD,AEK Athens,
REST OF THE WORLD,Al Ain FC,
REST OF THE WORLD,CSKA Moscow,
REST OF THE WORLD,Dinamo Kiev,
REST OF THE WORLD,Dinamo Zagreb,
REST OF THE WORLD,HJK Helsinki,
REST OF THE WORLD,Kaizer Chiefs,
REST OF THE WORLD,Viktoria Plzeň,
REST OF THE WORLD,Lokomotiv Moscow,
REST OF THE WORLD,Olympiacos CFP,
REST OF THE WORLD,Orlando Pirates,
REST OF THE WORLD,Panathinaikos,
REST OF THE WORLD,PAOK,
REST OF THE WORLD,Shakhtar Donetsk,
REST OF THE WORLD,Slavia Praha,
REST OF THE WORLD,Spartak Moscow,
REST OF THE WORLD,Sparta Praha,
NATIONAL TEAMS (MEN),Argentina,
NATIONAL TEAMS (MEN),Australia,
NATIONAL TEAMS (MEN),Austria,
NATIONAL TEAMS (MEN),Belgium,
NATIONAL TEAMS (MEN),Bolivia,
NATIONAL TEAMS (MEN),Brazil,
NATIONAL TEAMS (MEN),Bulgaria,
NATIONAL TEAMS (MEN),Cameroon,
NATIONAL TEAMS (MEN),Canada,
NATIONAL TEAMS (MEN),Chile,
NATIONAL TEAMS (MEN),China,
NATIONAL TEAMS (MEN),Colombia,
NATIONAL TEAMS (MEN),Côte d’Ivoire,
NATIONAL TEAMS (MEN),Czech Republic,
NATIONAL TEAMS (MEN),Denmark,
NATIONAL TEAMS (MEN),Ecuador,
NATIONAL TEAMS (MEN),Egypt,
NATIONAL TEAMS (MEN),England,
NATIONAL TEAMS (MEN),Finland,
NATIONAL TEAMS (MEN),France,
NATIONAL TEAMS (MEN),Germany,
NATIONAL TEAMS (MEN),Greece,
NATIONAL TEAMS (MEN),Hungary,
NATIONAL TEAMS (MEN),Iceland,
NATIONAL TEAMS (MEN),India,
NATIONAL TEAMS (MEN),Ireland,
NATIONAL TEAMS (MEN),Italy,
NATIONAL TEAMS (MEN),Mexico,
NATIONAL TEAMS (MEN),Netherlands,
NATIONAL TEAMS (MEN),New Zealand,
NATIONAL TEAMS (MEN),Northern Ireland,
NATIONAL TEAMS (MEN),Norway,
NATIONAL TEAMS (MEN),Paraguay,
NATIONAL TEAMS (MEN),Peru,
NATIONAL TEAMS (MEN),Poland,
NATIONAL TEAMS (MEN),Portugal,
NATIONAL TEAMS (MEN),Romania,
NATIONAL TEAMS (MEN),Russia,
NATIONAL TEAMS (MEN),Scotland,
NATIONAL TEAMS (MEN),Slovenia,
NATIONAL TEAMS (MEN),South Africa,
NATIONAL TEAMS (MEN),Spain,
NATIONAL TEAMS (MEN),Sweden,
NATIONAL TEAMS (MEN),Switzerland,
NATIONAL TEAMS (MEN),Turkey,
NATIONAL TEAMS (MEN),United States,
NATIONAL TEAMS (MEN),Uruguay,
NATIONAL TEAMS (MEN),Venezuela,
NATIONAL TEAMS (MEN),Wales,
NATIONAL TEAMS (WOMEN),Australia,
NATIONAL TEAMS (WOMEN),Brazil,
NATIONAL TEAMS (WOMEN),Canada,
NATIONAL TEAMS (WOMEN),China PR,
NATIONAL TEAMS (WOMEN),England,
NATIONAL TEAMS (WOMEN),France,
NATIONAL TEAMS (WOMEN),Germany,
NATIONAL TEAMS (WOMEN),Mexico,
NATIONAL TEAMS (WOMEN),Netherlands,
NATIONAL TEAMS (WOMEN),New Zealand,
NATIONAL TEAMS (WOMEN),Norway,
NATIONAL TEAMS (WOMEN),Scotland,
NATIONAL TEAMS (WOMEN),Spain,
NATIONAL TEAMS (WOMEN),Sweden,
NATIONAL TEAMS (WOMEN),United States,